################################
Printing debug information
################################

Loading ADM.., hr=0
Plane01 clearing stuff done, hr=0
Plane01 mesh initialization done, hr=0
Plane02 extension calculation done, hr=0
Plane02 m_InitTextureCoordinates done, hr=0
Plane02 m_InitTriangles done, hr=0
Plane02 m_BuildVertexNormals done, hr=0
Plane02 bounding volumes done, hr=0
Plane02 m_BuildDriverStructures done, hr=0
Plane02 clearing stuff done, hr=0
Plane02 mesh initialization done, hr=0
Meshes initialization done, hr=0

Lights initialization done, hr=0

Cameras initialization done, hr=0

Form01 cloning bounding volumes done, hr=0
Form01 object space modifiers initialization done, hr=0
Form01 vertex buffer creation done, hr=0
Form01 vertex buffer has been filled, hr=0
Form02 cloning bounding volumes done, hr=0
Form02 object space modifiers initialization done, hr=0
Form02 vertex buffer creation done, hr=0
Form02 vertex buffer has been filled, hr=0
Form03 cloning bounding volumes done, hr=0
Form03 object space modifiers initialization done, hr=0
Form03 vertex buffer creation done, hr=0
Form03 vertex buffer has been filled, hr=0
Capsule01 cloning bounding volumes done, hr=0
Capsule01 object space modifiers initialization done, hr=0
Capsule01 vertex buffer creation done, hr=0
Capsule01 vertex buffer has been filled, hr=0
Gengon01 cloning bounding volumes done, hr=0
Gengon01 object space modifiers initialization done, hr=0
Gengon01 vertex buffer creation done, hr=0
Gengon01 vertex buffer has been filled, hr=0
Gengon02 cloning bounding volumes done, hr=0
Gengon02 object space modifiers initialization done, hr=0
Gengon02 vertex buffer creation done, hr=0
Gengon02 vertex buffer has been filled, hr=0
Gengon03 cloning bounding volumes done, hr=0
Gengon03 object space modifiers initialization done, hr=0
Gengon03 vertex buffer creation done, hr=0
Gengon03 vertex buffer has been filled, hr=0
Gengon04 cloning bounding volumes done, hr=0
Gengon04 object space modifiers initialization done, hr=0
Gengon04 vertex buffer creation done, hr=0
Gengon04 vertex buffer has been filled, hr=0
Gengon05 cloning bounding volumes done, hr=0
Gengon05 object space modifiers initialization done, hr=0
Gengon05 vertex buffer creation done, hr=0
Gengon05 vertex buffer has been filled, hr=0
Gengon06 cloning bounding volumes done, hr=0
Gengon06 object space modifiers initialization done, hr=0
Gengon06 vertex buffer creation done, hr=0
Gengon06 vertex buffer has been filled, hr=0
Tube01 cloning bounding volumes done, hr=0
Tube01 object space modifiers initialization done, hr=0
Tube01 vertex buffer creation done, hr=0
Tube01 vertex buffer has been filled, hr=0
Plane01 cloning bounding volumes done, hr=0
Plane01 object space modifiers initialization done, hr=0
Plane01 vertex buffer creation done, hr=0
Plane01 vertex buffer has been filled, hr=0
Plane02 cloning bounding volumes done, hr=0
Plane02 object space modifiers initialization done, hr=0
Plane02 vertex buffer creation done, hr=0
Plane02 vertex buffer has been filled, hr=0
Objects initialization done, hr=0

Font allocated, hr=0
Font m_SetWorkBuffer done, hr=0
Font m_SetWorkBuffer done, hr=0
Font m_SetWorkBuffer done, hr=0
Font phrases added, hr=0
CFont m_LoadAnimation: LoadPosTrack Done, hr=0
CFont m_LoadAnimation: LoadRotTrack Done, hr=0
Font m_LoadAnimation done, hr=0
CFDont Init CEfx2D done, hr=0
CFont Keyframer done, hr=0
CFont InitMaterial done, hr=0
CFont Init cerate vertex buffer done, hr=0
CFont Init phrases done, hr=0
Font m_Init done, hr=0
CFade2D Init cerate vertex buffer done, hr=0
CFlash2D Init cerate vertex buffer done, hr=0
Timer settings.., hr=0
Timer ahs started.., hr=0
